Source,Target,Type,Id,Label,timeset,Weight
82,3,Directed,0,,,1
53,3,Directed,1,,,2
20,3,Directed,2,,,3
70,3,Directed,3,,,12
41,3,Directed,4,,,1
89,3,Directed,5,,,1
65,3,Directed,6,,,2
54,3,Directed,7,,,1
88,3,Directed,8,,,1
78,3,Directed,9,,,1
102,3,Directed,10,,,1
20,4,Directed,11,,,1
2,4,Directed,12,,,1
82,5,Directed,13,,,1
53,5,Directed,14,,,1
108,5,Directed,15,,,1
35,5,Directed,16,,,1
20,6,Directed,17,,,1
104,6,Directed,18,,,1
2,6,Directed,19,,,1
82,6,Directed,20,,,1
53,6,Directed,21,,,1
28,6,Directed,22,,,1
108,6,Directed,23,,,1
4,6,Directed,24,,,1
69,6,Directed,25,,,1
35,6,Directed,26,,,2
14,6,Directed,27,,,1
60,6,Directed,28,,,1
1,7,Directed,29,,,2
35,7,Directed,30,,,3
23,7,Directed,31,,,1
26,7,Directed,32,,,2
38,7,Directed,33,,,3
29,7,Directed,34,,,3
86,7,Directed,35,,,2
58,7,Directed,36,,,1
73,7,Directed,37,,,1
74,7,Directed,38,,,2
89,7,Directed,39,,,1
5,7,Directed,40,,,1
61,7,Directed,41,,,1
92,7,Directed,42,,,4
60,7,Directed,43,,,2
45,7,Directed,44,,,2
51,7,Directed,45,,,1
79,7,Directed,46,,,1
48,7,Directed,47,,,5
25,7,Directed,48,,,1
68,7,Directed,49,,,3
41,7,Directed,50,,,4
42,7,Directed,51,,,2
2,7,Directed,52,,,1
37,7,Directed,53,,,1
52,7,Directed,54,,,3
55,7,Directed,55,,,2
64,7,Directed,56,,,1
95,7,Directed,57,,,1
63,7,Directed,58,,,4
69,7,Directed,59,,,4
88,7,Directed,60,,,2
98,7,Directed,61,,,2
31,7,Directed,62,,,3
96,7,Directed,63,,,1
82,7,Directed,64,,,1
11,7,Directed,65,,,4
108,7,Directed,66,,,1
22,7,Directed,67,,,4
103,7,Directed,68,,,2
81,7,Directed,69,,,5
4,7,Directed,70,,,2
10,7,Directed,71,,,1
109,7,Directed,72,,,3
44,7,Directed,73,,,1
90,7,Directed,74,,,1
53,7,Directed,75,,,1
71,7,Directed,76,,,1
20,7,Directed,77,,,2
99,7,Directed,78,,,2
3,7,Directed,79,,,1
47,7,Directed,80,,,1
101,7,Directed,81,,,2
67,7,Directed,82,,,2
102,7,Directed,83,,,1
21,7,Directed,84,,,2
49,7,Directed,85,,,3
78,7,Directed,86,,,2
70,7,Directed,87,,,1
33,7,Directed,88,,,1
12,7,Directed,89,,,5
59,7,Directed,90,,,1
16,7,Directed,91,,,2
28,7,Directed,92,,,2
99,8,Directed,93,,,5
91,8,Directed,94,,,1
59,8,Directed,95,,,1
82,8,Directed,96,,,1
37,8,Directed,97,,,3
20,8,Directed,98,,,3
101,8,Directed,99,,,3
98,8,Directed,100,,,2
79,8,Directed,101,,,1
86,8,Directed,102,,,1
47,8,Directed,103,,,5
36,8,Directed,104,,,1
49,8,Directed,105,,,1
76,8,Directed,106,,,1
53,8,Directed,107,,,1
55,8,Directed,108,,,1
44,8,Directed,109,,,1
97,8,Directed,110,,,1
35,8,Directed,111,,,1
15,8,Directed,112,,,1
81,9,Directed,113,,,2
14,9,Directed,114,,,1
31,9,Directed,115,,,1
65,9,Directed,116,,,1
48,9,Directed,117,,,2
108,9,Directed,118,,,1
54,9,Directed,119,,,2
22,9,Directed,120,,,1
82,9,Directed,121,,,1
90,9,Directed,122,,,1
95,9,Directed,123,,,1
10,9,Directed,124,,,1
35,9,Directed,125,,,1
99,9,Directed,126,,,2
41,9,Directed,127,,,1
53,9,Directed,128,,,1
20,9,Directed,129,,,1
4,9,Directed,130,,,2
16,9,Directed,131,,,1
55,9,Directed,132,,,1
92,9,Directed,133,,,1
96,9,Directed,134,,,2
101,9,Directed,135,,,1
49,9,Directed,136,,,1
73,9,Directed,137,,,1
104,9,Directed,138,,,1
69,9,Directed,139,,,1
33,9,Directed,140,,,1
76,9,Directed,141,,,1
88,9,Directed,142,,,1
78,9,Directed,143,,,1
2,9,Directed,144,,,1
5,9,Directed,145,,,1
73,10,Directed,146,,,4
33,10,Directed,147,,,4
78,10,Directed,148,,,4
69,10,Directed,149,,,3
2,11,Directed,150,,,1
38,11,Directed,151,,,3
74,11,Directed,152,,,2
96,11,Directed,153,,,1
40,11,Directed,154,,,1
29,11,Directed,155,,,3
101,11,Directed,156,,,1
60,11,Directed,157,,,1
109,11,Directed,158,,,3
49,11,Directed,159,,,3
26,11,Directed,160,,,3
68,11,Directed,161,,,4
76,11,Directed,162,,,1
21,11,Directed,163,,,2
43,11,Directed,164,,,1
103,11,Directed,165,,,5
16,11,Directed,166,,,2
47,11,Directed,167,,,1
52,11,Directed,168,,,2
35,11,Directed,169,,,3
72,11,Directed,170,,,1
95,11,Directed,171,,,3
55,11,Directed,172,,,2
79,11,Directed,173,,,3
12,11,Directed,174,,,4
98,11,Directed,175,,,2
44,11,Directed,176,,,1
73,11,Directed,177,,,4
3,11,Directed,178,,,1
85,11,Directed,179,,,1
108,11,Directed,180,,,1
22,11,Directed,181,,,2
4,11,Directed,182,,,1
65,11,Directed,183,,,1
45,11,Directed,184,,,2
10,11,Directed,185,,,1
88,11,Directed,186,,,3
69,11,Directed,187,,,3
31,11,Directed,188,,,2
58,11,Directed,189,,,1
37,11,Directed,190,,,3
42,11,Directed,191,,,3
102,11,Directed,192,,,3
82,11,Directed,193,,,3
20,11,Directed,194,,,1
1,11,Directed,195,,,1
63,11,Directed,196,,,2
99,11,Directed,197,,,1
67,11,Directed,198,,,2
28,11,Directed,199,,,2
14,11,Directed,200,,,4
53,11,Directed,201,,,1
89,11,Directed,202,,,2
90,11,Directed,203,,,1
33,11,Directed,204,,,8
104,11,Directed,205,,,1
81,11,Directed,206,,,4
48,11,Directed,207,,,3
5,11,Directed,208,,,2
25,11,Directed,209,,,1
92,11,Directed,210,,,5
54,11,Directed,211,,,3
78,11,Directed,212,,,5
53,13,Directed,213,,,1
24,13,Directed,214,,,1
55,13,Directed,215,,,1
77,13,Directed,216,,,1
54,13,Directed,217,,,1
20,13,Directed,218,,,1
76,13,Directed,219,,,1
58,13,Directed,220,,,1
47,13,Directed,221,,,1
15,14,Directed,222,,,9
28,14,Directed,223,,,7
1,14,Directed,224,,,13
4,14,Directed,225,,,48
34,14,Directed,226,,,12
70,14,Directed,227,,,13
102,14,Directed,228,,,1
108,14,Directed,229,,,8
104,14,Directed,230,,,46
2,14,Directed,231,,,51
35,14,Directed,232,,,11
44,14,Directed,233,,,8
33,14,Directed,234,,,1
3,14,Directed,235,,,9
89,14,Directed,236,,,1
41,14,Directed,237,,,1
20,14,Directed,238,,,48
80,14,Directed,239,,,12
82,14,Directed,240,,,8
53,14,Directed,241,,,9
40,14,Directed,242,,,8
60,16,Directed,243,,,1
38,16,Directed,244,,,1
101,16,Directed,245,,,1
20,16,Directed,246,,,1
89,16,Directed,247,,,1
77,16,Directed,248,,,1
96,17,Directed,249,,,4
48,17,Directed,250,,,2
37,17,Directed,251,,,1
56,17,Directed,252,,,3
16,17,Directed,253,,,4
7,17,Directed,254,,,2
43,17,Directed,255,,,2
9,17,Directed,256,,,2
109,17,Directed,257,,,4
67,17,Directed,258,,,1
45,17,Directed,259,,,4
81,17,Directed,260,,,4
74,17,Directed,261,,,3
59,17,Directed,262,,,1
54,17,Directed,263,,,1
58,17,Directed,264,,,3
29,17,Directed,265,,,2
27,17,Directed,266,,,3
42,17,Directed,267,,,3
103,17,Directed,268,,,2
31,17,Directed,269,,,3
88,17,Directed,270,,,2
35,17,Directed,271,,,2
26,17,Directed,272,,,2
78,17,Directed,273,,,2
11,17,Directed,274,,,3
33,17,Directed,275,,,1
92,17,Directed,276,,,4
69,17,Directed,277,,,6
61,17,Directed,278,,,2
21,17,Directed,279,,,3
76,17,Directed,280,,,2
72,17,Directed,281,,,3
95,17,Directed,282,,,5
25,17,Directed,283,,,2
47,17,Directed,284,,,3
12,17,Directed,285,,,3
38,17,Directed,286,,,3
68,17,Directed,287,,,3
63,17,Directed,288,,,2
28,17,Directed,289,,,1
55,17,Directed,290,,,1
53,17,Directed,291,,,1
98,17,Directed,292,,,1
62,17,Directed,293,,,2
20,17,Directed,294,,,3
60,17,Directed,295,,,1
73,17,Directed,296,,,4
99,17,Directed,297,,,5
86,17,Directed,298,,,2
22,17,Directed,299,,,4
101,17,Directed,300,,,1
55,18,Directed,301,,,6
108,18,Directed,302,,,5
101,18,Directed,303,,,1
60,18,Directed,304,,,3
104,18,Directed,305,,,3
82,18,Directed,306,,,9
35,18,Directed,307,,,7
2,18,Directed,308,,,5
98,18,Directed,309,,,1
79,18,Directed,310,,,3
3,18,Directed,311,,,1
76,18,Directed,312,,,3
22,18,Directed,313,,,9
53,18,Directed,314,,,8
36,18,Directed,315,,,2
95,18,Directed,316,,,1
86,18,Directed,317,,,6
52,18,Directed,318,,,1
70,18,Directed,319,,,3
33,18,Directed,320,,,1
73,18,Directed,321,,,1
69,18,Directed,322,,,2
59,18,Directed,323,,,6
28,18,Directed,324,,,4
49,18,Directed,325,,,2
14,18,Directed,326,,,3
4,18,Directed,327,,,3
38,18,Directed,328,,,4
20,18,Directed,329,,,13
6,19,Directed,330,,,2
36,19,Directed,331,,,2
95,19,Directed,332,,,14
29,19,Directed,333,,,13
52,19,Directed,334,,,7
26,19,Directed,335,,,12
28,19,Directed,336,,,6
21,19,Directed,337,,,9
98,19,Directed,338,,,10
39,19,Directed,339,,,1
35,19,Directed,340,,,2
13,19,Directed,341,,,1
37,19,Directed,342,,,3
59,19,Directed,343,,,9
55,19,Directed,344,,,10
2,19,Directed,345,,,1
47,19,Directed,346,,,7
51,19,Directed,347,,,5
63,19,Directed,348,,,16
45,19,Directed,349,,,6
79,19,Directed,350,,,2
69,19,Directed,351,,,11
43,19,Directed,352,,,4
10,19,Directed,353,,,2
3,19,Directed,354,,,5
42,19,Directed,355,,,8
58,19,Directed,356,,,9
31,19,Directed,357,,,9
101,19,Directed,358,,,7
108,19,Directed,359,,,1
20,19,Directed,360,,,8
109,19,Directed,361,,,5
4,19,Directed,362,,,1
88,19,Directed,363,,,6
12,19,Directed,364,,,14
14,19,Directed,365,,,4
38,19,Directed,366,,,16
85,19,Directed,367,,,1
74,19,Directed,368,,,19
11,19,Directed,369,,,17
89,19,Directed,370,,,5
53,19,Directed,371,,,10
103,19,Directed,372,,,14
17,19,Directed,373,,,17
27,19,Directed,374,,,1
1,19,Directed,375,,,3
22,19,Directed,376,,,25
100,19,Directed,377,,,23
67,19,Directed,378,,,6
25,19,Directed,379,,,7
9,19,Directed,380,,,6
86,19,Directed,381,,,10
54,19,Directed,382,,,16
7,19,Directed,383,,,16
61,19,Directed,384,,,16
16,19,Directed,385,,,9
56,19,Directed,386,,,16
81,19,Directed,387,,,19
92,19,Directed,388,,,15
65,19,Directed,389,,,5
99,19,Directed,390,,,18
62,19,Directed,391,,,3
71,19,Directed,392,,,3
41,19,Directed,393,,,8
77,19,Directed,394,,,6
68,19,Directed,395,,,14
82,19,Directed,396,,,5
102,19,Directed,397,,,10
78,19,Directed,398,,,8
5,19,Directed,399,,,6
49,19,Directed,400,,,5
23,19,Directed,401,,,4
44,19,Directed,402,,,2
48,19,Directed,403,,,21
60,19,Directed,404,,,10
72,19,Directed,405,,,6
76,19,Directed,406,,,3
96,19,Directed,407,,,9
73,19,Directed,408,,,12
40,19,Directed,409,,,1
15,19,Directed,410,,,1
33,19,Directed,411,,,4
88,20,Directed,412,,,2
82,20,Directed,413,,,20
41,20,Directed,414,,,4
102,20,Directed,415,,,1
28,20,Directed,416,,,9
53,20,Directed,417,,,17
69,20,Directed,418,,,2
35,20,Directed,419,,,19
2,20,Directed,420,,,6
108,20,Directed,421,,,17
5,20,Directed,422,,,4
54,20,Directed,423,,,5
89,20,Directed,424,,,2
65,20,Directed,425,,,3
54,22,Directed,426,,,3
4,22,Directed,427,,,1
108,22,Directed,428,,,1
35,22,Directed,429,,,1
2,22,Directed,430,,,3
12,22,Directed,431,,,1
60,22,Directed,432,,,1
88,22,Directed,433,,,1
44,22,Directed,434,,,1
70,22,Directed,435,,,1
41,22,Directed,436,,,1
69,22,Directed,437,,,1
23,22,Directed,438,,,2
55,22,Directed,439,,,1
72,22,Directed,440,,,1
33,22,Directed,441,,,1
103,22,Directed,442,,,1
65,22,Directed,443,,,2
14,22,Directed,444,,,1
3,22,Directed,445,,,1
53,22,Directed,446,,,3
20,22,Directed,447,,,8
29,22,Directed,448,,,2
82,22,Directed,449,,,4
5,22,Directed,450,,,3
104,22,Directed,451,,,1
86,24,Directed,452,,,1
6,24,Directed,453,,,1
27,24,Directed,454,,,1
23,24,Directed,455,,,1
59,24,Directed,456,,,1
20,25,Directed,457,,,2
59,25,Directed,458,,,1
49,25,Directed,459,,,1
23,25,Directed,460,,,1
86,25,Directed,461,,,1
98,25,Directed,462,,,1
103,25,Directed,463,,,1
38,25,Directed,464,,,2
22,25,Directed,465,,,2
16,25,Directed,466,,,1
55,25,Directed,467,,,2
13,25,Directed,468,,,1
12,25,Directed,469,,,1
48,25,Directed,470,,,2
92,25,Directed,471,,,2
109,25,Directed,472,,,1
28,25,Directed,473,,,1
67,25,Directed,474,,,1
5,25,Directed,475,,,2
74,25,Directed,476,,,2
31,25,Directed,477,,,1
41,25,Directed,478,,,1
95,25,Directed,479,,,1
43,25,Directed,480,,,1
37,26,Directed,481,,,1
41,26,Directed,482,,,9
85,26,Directed,483,,,1
95,26,Directed,484,,,7
101,26,Directed,485,,,1
35,26,Directed,486,,,4
2,26,Directed,487,,,4
52,26,Directed,488,,,2
20,26,Directed,489,,,10
42,26,Directed,490,,,3
25,26,Directed,491,,,2
65,26,Directed,492,,,3
58,26,Directed,493,,,1
53,26,Directed,494,,,5
12,26,Directed,495,,,2
29,26,Directed,496,,,3
5,26,Directed,497,,,5
104,26,Directed,498,,,1
109,26,Directed,499,,,2
79,26,Directed,500,,,5
44,26,Directed,501,,,1
55,26,Directed,502,,,2
98,26,Directed,503,,,1
70,26,Directed,504,,,2
102,26,Directed,505,,,3
88,26,Directed,506,,,4
86,26,Directed,507,,,9
59,26,Directed,508,,,3
103,26,Directed,509,,,6
51,26,Directed,510,,,2
81,26,Directed,511,,,6
22,26,Directed,512,,,2
82,26,Directed,513,,,6
71,26,Directed,514,,,2
36,26,Directed,515,,,2
28,26,Directed,516,,,3
49,26,Directed,517,,,5
14,26,Directed,518,,,3
69,26,Directed,519,,,3
54,26,Directed,520,,,7
3,26,Directed,521,,,2
96,26,Directed,522,,,5
15,26,Directed,523,,,1
73,26,Directed,524,,,2
1,26,Directed,525,,,1
27,26,Directed,526,,,1
92,26,Directed,527,,,8
21,26,Directed,528,,,3
72,26,Directed,529,,,1
4,26,Directed,530,,,3
38,26,Directed,531,,,7
67,26,Directed,532,,,5
31,26,Directed,533,,,4
74,26,Directed,534,,,5
40,26,Directed,535,,,1
80,26,Directed,536,,,1
108,26,Directed,537,,,4
89,26,Directed,538,,,6
48,26,Directed,539,,,8
47,26,Directed,540,,,1
60,26,Directed,541,,,3
45,26,Directed,542,,,3
78,26,Directed,543,,,1
90,26,Directed,544,,,2
76,26,Directed,545,,,4
33,26,Directed,546,,,2
63,30,Directed,547,,,2
69,30,Directed,548,,,4
61,30,Directed,549,,,1
29,30,Directed,550,,,1
91,30,Directed,551,,,2
100,30,Directed,552,,,2
23,30,Directed,553,,,6
54,30,Directed,554,,,1
87,30,Directed,555,,,1
62,30,Directed,556,,,1
59,30,Directed,557,,,4
40,30,Directed,558,,,1
49,30,Directed,559,,,9
36,30,Directed,560,,,1
101,30,Directed,561,,,2
15,30,Directed,562,,,3
38,30,Directed,563,,,7
19,30,Directed,564,,,3
74,30,Directed,565,,,1
53,30,Directed,566,,,12
34,30,Directed,567,,,1
26,30,Directed,568,,,1
55,30,Directed,569,,,16
47,30,Directed,570,,,1
98,30,Directed,571,,,3
67,30,Directed,572,,,2
48,30,Directed,573,,,3
13,30,Directed,574,,,2
108,30,Directed,575,,,15
86,30,Directed,576,,,7
2,30,Directed,577,,,1
7,30,Directed,578,,,2
56,30,Directed,579,,,1
18,30,Directed,580,,,1
45,30,Directed,581,,,1
92,30,Directed,582,,,5
28,30,Directed,583,,,8
95,30,Directed,584,,,3
79,30,Directed,585,,,6
60,30,Directed,586,,,6
90,30,Directed,587,,,1
102,30,Directed,588,,,2
37,30,Directed,589,,,1
32,30,Directed,590,,,1
20,30,Directed,591,,,11
73,30,Directed,592,,,2
71,30,Directed,593,,,1
103,30,Directed,594,,,3
84,30,Directed,595,,,1
77,30,Directed,596,,,5
33,30,Directed,597,,,1
68,30,Directed,598,,,1
76,30,Directed,599,,,6
5,30,Directed,600,,,1
65,30,Directed,601,,,2
22,30,Directed,602,,,8
3,30,Directed,603,,,1
52,30,Directed,604,,,8
21,30,Directed,605,,,1
41,30,Directed,606,,,3
51,30,Directed,607,,,1
27,30,Directed,608,,,10
35,30,Directed,609,,,12
12,30,Directed,610,,,1
81,30,Directed,611,,,2
82,30,Directed,612,,,11
41,31,Directed,613,,,1
2,32,Directed,614,,,4
80,32,Directed,615,,,1
74,32,Directed,616,,,1
41,32,Directed,617,,,1
101,32,Directed,618,,,3
76,32,Directed,619,,,6
54,32,Directed,620,,,1
95,32,Directed,621,,,1
53,32,Directed,622,,,3
63,32,Directed,623,,,1
12,32,Directed,624,,,1
108,32,Directed,625,,,4
36,32,Directed,626,,,1
4,32,Directed,627,,,4
22,32,Directed,628,,,5
44,32,Directed,629,,,1
69,32,Directed,630,,,9
58,32,Directed,631,,,1
55,32,Directed,632,,,8
48,32,Directed,633,,,1
47,32,Directed,634,,,1
82,32,Directed,635,,,4
26,32,Directed,636,,,2
86,32,Directed,637,,,7
28,32,Directed,638,,,4
84,32,Directed,639,,,1
27,32,Directed,640,,,1
92,32,Directed,641,,,1
29,32,Directed,642,,,1
56,32,Directed,643,,,1
67,32,Directed,644,,,4
59,32,Directed,645,,,6
78,32,Directed,646,,,1
43,32,Directed,647,,,2
81,32,Directed,648,,,1
38,32,Directed,649,,,8
21,32,Directed,650,,,1
14,32,Directed,651,,,4
77,32,Directed,652,,,3
3,32,Directed,653,,,2
35,32,Directed,654,,,8
73,32,Directed,655,,,3
23,32,Directed,656,,,3
70,32,Directed,657,,,4
98,32,Directed,658,,,2
99,32,Directed,659,,,1
100,32,Directed,660,,,1
90,32,Directed,661,,,1
60,32,Directed,662,,,5
103,32,Directed,663,,,1
11,32,Directed,664,,,1
79,32,Directed,665,,,1
49,32,Directed,666,,,3
104,32,Directed,667,,,4
20,32,Directed,668,,,10
15,34,Directed,669,,,1
35,34,Directed,670,,,1
82,34,Directed,671,,,1
108,34,Directed,672,,,1
53,34,Directed,673,,,1
28,34,Directed,674,,,1
20,34,Directed,675,,,1
53,35,Directed,676,,,2
28,35,Directed,677,,,2
82,35,Directed,678,,,2
53,36,Directed,679,,,4
79,36,Directed,680,,,6
60,36,Directed,681,,,7
35,36,Directed,682,,,4
2,36,Directed,683,,,1
14,36,Directed,684,,,3
20,36,Directed,685,,,5
5,36,Directed,686,,,1
104,36,Directed,687,,,1
6,36,Directed,688,,,4
72,36,Directed,689,,,2
12,36,Directed,690,,,3
29,36,Directed,691,,,2
23,36,Directed,692,,,1
52,36,Directed,693,,,4
67,36,Directed,694,,,7
38,36,Directed,695,,,7
43,36,Directed,696,,,4
15,36,Directed,697,,,4
101,36,Directed,698,,,6
3,36,Directed,699,,,2
103,36,Directed,700,,,3
95,36,Directed,701,,,4
82,36,Directed,702,,,5
27,36,Directed,703,,,5
109,36,Directed,704,,,5
42,36,Directed,705,,,6
31,36,Directed,706,,,2
28,36,Directed,707,,,5
70,36,Directed,708,,,1
85,36,Directed,709,,,4
40,36,Directed,710,,,2
1,36,Directed,711,,,1
76,36,Directed,712,,,5
21,36,Directed,713,,,3
55,36,Directed,714,,,7
49,36,Directed,715,,,5
108,36,Directed,716,,,4
34,36,Directed,717,,,3
22,36,Directed,718,,,7
44,36,Directed,719,,,3
80,36,Directed,720,,,2
54,36,Directed,721,,,2
4,36,Directed,722,,,1
69,37,Directed,723,,,1
3,37,Directed,724,,,1
70,37,Directed,725,,,1
20,37,Directed,726,,,2
73,37,Directed,727,,,1
33,37,Directed,728,,,2
101,38,Directed,729,,,3
52,38,Directed,730,,,2
102,38,Directed,731,,,3
2,38,Directed,732,,,5
41,38,Directed,733,,,2
40,38,Directed,734,,,3
69,38,Directed,735,,,2
14,38,Directed,736,,,5
54,38,Directed,737,,,5
12,38,Directed,738,,,3
3,38,Directed,739,,,3
28,38,Directed,740,,,8
89,38,Directed,741,,,5
35,38,Directed,742,,,7
88,38,Directed,743,,,1
15,38,Directed,744,,,4
1,38,Directed,745,,,1
60,38,Directed,746,,,5
108,38,Directed,747,,,5
109,38,Directed,748,,,2
82,38,Directed,749,,,9
70,38,Directed,750,,,3
21,38,Directed,751,,,2
44,38,Directed,752,,,5
55,38,Directed,753,,,4
49,38,Directed,754,,,6
31,38,Directed,755,,,3
33,38,Directed,756,,,1
67,38,Directed,757,,,6
72,38,Directed,758,,,1
34,38,Directed,759,,,2
22,38,Directed,760,,,9
53,38,Directed,761,,,6
104,38,Directed,762,,,7
95,38,Directed,763,,,2
43,38,Directed,764,,,2
65,38,Directed,765,,,2
27,38,Directed,766,,,3
5,38,Directed,767,,,3
4,38,Directed,768,,,6
29,38,Directed,769,,,1
20,38,Directed,770,,,15
103,38,Directed,771,,,1
45,38,Directed,772,,,2
21,39,Directed,773,,,1
71,39,Directed,774,,,3
103,39,Directed,775,,,1
35,39,Directed,776,,,2
26,39,Directed,777,,,1
92,39,Directed,778,,,2
20,39,Directed,779,,,2
49,39,Directed,780,,,3
22,39,Directed,781,,,2
48,39,Directed,782,,,2
51,39,Directed,783,,,1
62,39,Directed,784,,,2
96,39,Directed,785,,,1
79,39,Directed,786,,,1
4,39,Directed,787,,,1
78,39,Directed,788,,,1
