Source,Target,Type,Id,Label,timeset,Weight
42,39,Directed,789,,,1
55,39,Directed,790,,,1
74,39,Directed,791,,,1
6,39,Directed,792,,,1
58,39,Directed,793,,,1
76,39,Directed,794,,,2
89,39,Directed,795,,,1
69,39,Directed,796,,,2
81,39,Directed,797,,,1
109,39,Directed,798,,,1
108,39,Directed,799,,,1
52,39,Directed,800,,,1
38,39,Directed,801,,,2
31,39,Directed,802,,,1
86,39,Directed,803,,,1
46,39,Directed,804,,,1
36,39,Directed,805,,,1
61,39,Directed,806,,,1
101,39,Directed,807,,,1
59,39,Directed,808,,,2
34,40,Directed,809,,,4
15,40,Directed,810,,,3
35,40,Directed,811,,,1
28,40,Directed,812,,,1
53,40,Directed,813,,,1
82,40,Directed,814,,,1
108,40,Directed,815,,,1
20,40,Directed,816,,,3
54,41,Directed,817,,,2
5,41,Directed,818,,,1
2,42,Directed,819,,,1
1,42,Directed,820,,,1
14,42,Directed,821,,,1
34,42,Directed,822,,,1
44,42,Directed,823,,,1
80,42,Directed,824,,,1
12,42,Directed,825,,,1
104,42,Directed,826,,,1
82,42,Directed,827,,,1
70,42,Directed,828,,,1
20,42,Directed,829,,,1
103,42,Directed,830,,,1
4,42,Directed,831,,,1
2,43,Directed,832,,,1
35,43,Directed,833,,,2
41,43,Directed,834,,,1
44,43,Directed,835,,,1
15,43,Directed,836,,,1
80,43,Directed,837,,,1
104,43,Directed,838,,,1
70,43,Directed,839,,,1
108,43,Directed,840,,,1
54,43,Directed,841,,,1
20,43,Directed,842,,,2
3,43,Directed,843,,,1
90,43,Directed,844,,,1
52,43,Directed,845,,,1
40,43,Directed,846,,,1
42,43,Directed,847,,,1
1,43,Directed,848,,,1
101,43,Directed,849,,,1
89,43,Directed,850,,,1
28,43,Directed,851,,,1
103,43,Directed,852,,,2
82,43,Directed,853,,,1
102,43,Directed,854,,,1
88,43,Directed,855,,,1
31,43,Directed,856,,,1
53,43,Directed,857,,,1
34,43,Directed,858,,,1
45,43,Directed,859,,,1
14,43,Directed,860,,,1
20,44,Directed,861,,,1
15,44,Directed,862,,,1
34,44,Directed,863,,,1
104,44,Directed,864,,,1
2,44,Directed,865,,,1
82,44,Directed,866,,,1
4,44,Directed,867,,,1
70,44,Directed,868,,,1
53,44,Directed,869,,,1
40,44,Directed,870,,,1
5,45,Directed,871,,,2
88,45,Directed,872,,,3
41,45,Directed,873,,,2
31,45,Directed,874,,,2
102,45,Directed,875,,,2
23,45,Directed,876,,,1
54,45,Directed,877,,,1
65,45,Directed,878,,,2
76,46,Directed,879,,,1
82,46,Directed,880,,,1
73,46,Directed,881,,,1
22,46,Directed,882,,,1
108,46,Directed,883,,,1
53,46,Directed,884,,,1
69,46,Directed,885,,,1
20,46,Directed,886,,,1
37,47,Directed,887,,,1
76,48,Directed,888,,,1
89,48,Directed,889,,,2
72,48,Directed,890,,,2
88,48,Directed,891,,,1
46,48,Directed,892,,,1
82,48,Directed,893,,,1
16,48,Directed,894,,,1
102,48,Directed,895,,,1
22,48,Directed,896,,,2
38,48,Directed,897,,,4
58,48,Directed,898,,,1
59,48,Directed,899,,,1
54,48,Directed,900,,,2
101,48,Directed,901,,,3
28,48,Directed,902,,,1
2,48,Directed,903,,,1
95,48,Directed,904,,,2
49,48,Directed,905,,,1
73,48,Directed,906,,,1
109,48,Directed,907,,,2
1,48,Directed,908,,,1
20,48,Directed,909,,,1
37,48,Directed,910,,,1
53,48,Directed,911,,,1
41,48,Directed,912,,,2
65,48,Directed,913,,,1
101,49,Directed,914,,,3
60,49,Directed,915,,,3
41,49,Directed,916,,,1
53,49,Directed,917,,,29
22,49,Directed,918,,,1
52,49,Directed,919,,,1
4,49,Directed,920,,,3
14,49,Directed,921,,,1
12,49,Directed,922,,,1
109,49,Directed,923,,,2
2,49,Directed,924,,,3
88,49,Directed,925,,,2
108,49,Directed,926,,,24
33,49,Directed,927,,,1
28,49,Directed,928,,,12
15,49,Directed,929,,,3
45,49,Directed,930,,,1
29,49,Directed,931,,,1
5,49,Directed,932,,,2
55,49,Directed,933,,,4
31,49,Directed,934,,,1
35,49,Directed,935,,,18
65,49,Directed,936,,,1
70,49,Directed,937,,,3
104,49,Directed,938,,,3
44,49,Directed,939,,,2
69,49,Directed,940,,,3
82,49,Directed,941,,,28
34,49,Directed,942,,,3
3,49,Directed,943,,,1
54,49,Directed,944,,,4
40,49,Directed,945,,,3
23,49,Directed,946,,,3
20,49,Directed,947,,,10
80,50,Directed,948,,,1
20,50,Directed,949,,,2
92,50,Directed,950,,,1
14,50,Directed,951,,,2
86,50,Directed,952,,,2
1,50,Directed,953,,,1
69,50,Directed,954,,,1
34,50,Directed,955,,,1
73,50,Directed,956,,,1
55,50,Directed,957,,,1
59,50,Directed,958,,,2
33,50,Directed,959,,,1
4,50,Directed,960,,,2
104,50,Directed,961,,,2
2,50,Directed,962,,,2
35,50,Directed,963,,,1
108,51,Directed,964,,,2
59,51,Directed,965,,,1
101,51,Directed,966,,,4
12,51,Directed,967,,,2
48,51,Directed,968,,,2
21,51,Directed,969,,,1
16,51,Directed,970,,,2
71,51,Directed,971,,,1
52,51,Directed,972,,,1
109,51,Directed,973,,,1
79,51,Directed,974,,,1
96,51,Directed,975,,,1
23,51,Directed,976,,,1
92,51,Directed,977,,,1
67,51,Directed,978,,,1
69,51,Directed,979,,,1
58,51,Directed,980,,,1
38,51,Directed,981,,,4
43,51,Directed,982,,,1
5,51,Directed,983,,,1
73,51,Directed,984,,,2
103,51,Directed,985,,,1
97,51,Directed,986,,,1
36,51,Directed,987,,,1
22,51,Directed,988,,,2
90,51,Directed,989,,,1
42,51,Directed,990,,,1
60,51,Directed,991,,,1
54,51,Directed,992,,,1
102,51,Directed,993,,,1
74,51,Directed,994,,,2
88,51,Directed,995,,,1
81,51,Directed,996,,,1
55,51,Directed,997,,,1
41,51,Directed,998,,,2
76,51,Directed,999,,,1
33,51,Directed,1000,,,1
95,51,Directed,1001,,,2
86,51,Directed,1002,,,1
54,52,Directed,1003,,,1
73,52,Directed,1004,,,1
5,52,Directed,1005,,,1
73,54,Directed,1006,,,1
53,54,Directed,1007,,,1
69,54,Directed,1008,,,1
35,54,Directed,1009,,,1
5,55,Directed,1010,,,2
60,55,Directed,1011,,,4
41,55,Directed,1012,,,5
102,55,Directed,1013,,,4
82,55,Directed,1014,,,2
69,55,Directed,1015,,,2
88,55,Directed,1016,,,2
28,55,Directed,1017,,,1
65,55,Directed,1018,,,4
73,55,Directed,1019,,,2
35,55,Directed,1020,,,4
20,55,Directed,1021,,,3
72,55,Directed,1022,,,1
53,55,Directed,1023,,,3
108,55,Directed,1024,,,3
89,55,Directed,1025,,,5
54,55,Directed,1026,,,2
45,55,Directed,1027,,,1
31,55,Directed,1028,,,2
90,55,Directed,1029,,,2
88,56,Directed,1030,,,1
46,56,Directed,1031,,,2
37,56,Directed,1032,,,5
42,56,Directed,1033,,,2
31,56,Directed,1034,,,2
70,56,Directed,1035,,,2
80,56,Directed,1036,,,1
12,56,Directed,1037,,,4
47,56,Directed,1038,,,5
4,56,Directed,1039,,,1
76,56,Directed,1040,,,2
7,56,Directed,1041,,,3
99,56,Directed,1042,,,9
86,56,Directed,1043,,,3
60,56,Directed,1044,,,3
74,56,Directed,1045,,,9
45,56,Directed,1046,,,4
79,56,Directed,1047,,,1
14,56,Directed,1048,,,1
5,56,Directed,1049,,,1
44,56,Directed,1050,,,3
58,56,Directed,1051,,,6
16,56,Directed,1052,,,10
28,56,Directed,1053,,,1
82,56,Directed,1054,,,6
6,56,Directed,1055,,,1
9,56,Directed,1056,,,2
49,56,Directed,1057,,,3
98,56,Directed,1058,,,4
68,56,Directed,1059,,,9
95,56,Directed,1060,,,4
22,56,Directed,1061,,,2
101,56,Directed,1062,,,2
48,56,Directed,1063,,,12
29,56,Directed,1064,,,6
61,56,Directed,1065,,,3
96,56,Directed,1066,,,2
78,56,Directed,1067,,,4
25,56,Directed,1068,,,5
40,56,Directed,1069,,,3
52,56,Directed,1070,,,5
103,56,Directed,1071,,,5
73,56,Directed,1072,,,2
21,56,Directed,1073,,,4
35,56,Directed,1074,,,2
11,56,Directed,1075,,,8
43,56,Directed,1076,,,2
41,56,Directed,1077,,,4
53,56,Directed,1078,,,4
108,56,Directed,1079,,,2
55,56,Directed,1080,,,2
38,56,Directed,1081,,,8
3,56,Directed,1082,,,1
89,56,Directed,1083,,,1
102,56,Directed,1084,,,2
69,56,Directed,1085,,,3
27,56,Directed,1086,,,3
1,56,Directed,1087,,,1
81,56,Directed,1088,,,5
51,56,Directed,1089,,,1
54,56,Directed,1090,,,2
104,56,Directed,1091,,,1
109,56,Directed,1092,,,3
15,56,Directed,1093,,,2
23,56,Directed,1094,,,1
20,56,Directed,1095,,,7
62,56,Directed,1096,,,3
92,56,Directed,1097,,,5
77,56,Directed,1098,,,3
59,56,Directed,1099,,,5
26,56,Directed,1100,,,1
71,56,Directed,1101,,,3
63,56,Directed,1102,,,5
14,57,Directed,1103,,,13
98,57,Directed,1104,,,9
88,57,Directed,1105,,,4
48,57,Directed,1106,,,4
101,57,Directed,1107,,,13
52,57,Directed,1108,,,15
24,57,Directed,1109,,,1
21,57,Directed,1110,,,1
47,57,Directed,1111,,,6
29,57,Directed,1112,,,1
32,57,Directed,1113,,,17
34,57,Directed,1114,,,5
45,57,Directed,1115,,,1
31,57,Directed,1116,,,2
12,57,Directed,1117,,,5
86,57,Directed,1118,,,27
80,57,Directed,1119,,,1
77,57,Directed,1120,,,25
13,57,Directed,1121,,,23
107,57,Directed,1122,,,5
46,57,Directed,1123,,,6
30,57,Directed,1124,,,16
5,57,Directed,1125,,,31
4,57,Directed,1126,,,12
49,57,Directed,1127,,,36
72,57,Directed,1128,,,1
74,57,Directed,1129,,,3
97,57,Directed,1130,,,4
44,57,Directed,1131,,,5
37,57,Directed,1132,,,4
2,57,Directed,1133,,,17
56,57,Directed,1134,,,3
70,57,Directed,1135,,,6
20,57,Directed,1136,,,91
99,57,Directed,1137,,,3
8,57,Directed,1138,,,2
66,57,Directed,1139,,,4
95,57,Directed,1140,,,27
36,57,Directed,1141,,,8
6,57,Directed,1142,,,5
81,57,Directed,1143,,,1
104,57,Directed,1144,,,12
42,57,Directed,1145,,,1
55,57,Directed,1146,,,27
22,57,Directed,1147,,,72
108,57,Directed,1148,,,44
82,57,Directed,1149,,,52
69,57,Directed,1150,,,32
79,57,Directed,1151,,,23
19,57,Directed,1152,,,2
73,57,Directed,1153,,,14
27,57,Directed,1154,,,14
92,57,Directed,1155,,,15
59,57,Directed,1156,,,20
18,57,Directed,1157,,,19
53,57,Directed,1158,,,59
60,57,Directed,1159,,,53
85,57,Directed,1160,,,1
41,57,Directed,1161,,,21
39,57,Directed,1162,,,2
38,57,Directed,1163,,,35
93,57,Directed,1164,,,25
50,57,Directed,1165,,,3
54,57,Directed,1166,,,14
94,57,Directed,1167,,,2
3,57,Directed,1168,,,13
84,57,Directed,1169,,,5
102,57,Directed,1170,,,5
23,57,Directed,1171,,,30
67,57,Directed,1172,,,19
26,57,Directed,1173,,,1
89,57,Directed,1174,,,5
35,57,Directed,1175,,,49
1,57,Directed,1176,,,1
58,57,Directed,1177,,,13
15,57,Directed,1178,,,3
91,57,Directed,1179,,,4
63,57,Directed,1180,,,1
62,57,Directed,1181,,,6
65,57,Directed,1182,,,14
43,57,Directed,1183,,,5
40,57,Directed,1184,,,4
33,57,Directed,1185,,,7
51,57,Directed,1186,,,1
9,57,Directed,1187,,,1
87,57,Directed,1188,,,5
100,57,Directed,1189,,,1
76,57,Directed,1190,,,27
28,57,Directed,1191,,,24
49,58,Directed,1192,,,1
102,58,Directed,1193,,,3
103,58,Directed,1194,,,1
79,58,Directed,1195,,,1
41,58,Directed,1196,,,1
54,58,Directed,1197,,,1
86,58,Directed,1198,,,2
101,58,Directed,1199,,,2
67,58,Directed,1200,,,2
99,58,Directed,1201,,,1
31,58,Directed,1202,,,1
59,58,Directed,1203,,,2
5,58,Directed,1204,,,2
92,58,Directed,1205,,,3
21,58,Directed,1206,,,2
73,58,Directed,1207,,,1
95,58,Directed,1208,,,5
23,58,Directed,1209,,,4
60,58,Directed,1210,,,2
29,58,Directed,1211,,,2
43,58,Directed,1212,,,1
42,58,Directed,1213,,,1
77,58,Directed,1214,,,4
22,58,Directed,1215,,,2
97,58,Directed,1216,,,1
38,58,Directed,1217,,,1
16,58,Directed,1218,,,1
20,58,Directed,1219,,,1
69,58,Directed,1220,,,4
40,58,Directed,1221,,,1
35,59,Directed,1222,,,4
101,59,Directed,1223,,,7
37,59,Directed,1224,,,1
2,59,Directed,1225,,,2
86,59,Directed,1226,,,28
4,59,Directed,1227,,,1
12,59,Directed,1228,,,1
52,59,Directed,1229,,,3
69,59,Directed,1230,,,3
79,59,Directed,1231,,,4
72,59,Directed,1232,,,1
103,59,Directed,1233,,,2
67,59,Directed,1234,,,2
76,59,Directed,1235,,,5
5,59,Directed,1236,,,2
49,59,Directed,1237,,,4
36,59,Directed,1238,,,5
20,59,Directed,1239,,,10
28,59,Directed,1240,,,1
42,59,Directed,1241,,,2
41,59,Directed,1242,,,5
38,59,Directed,1243,,,4
6,59,Directed,1244,,,1
15,59,Directed,1245,,,1
60,59,Directed,1246,,,2
3,59,Directed,1247,,,1
14,59,Directed,1248,,,3
104,59,Directed,1249,,,2
73,59,Directed,1250,,,1
55,59,Directed,1251,,,3
108,59,Directed,1252,,,7
43,59,Directed,1253,,,1
109,59,Directed,1254,,,2
53,59,Directed,1255,,,5
31,59,Directed,1256,,,1
27,59,Directed,1257,,,3
46,59,Directed,1258,,,3
23,59,Directed,1259,,,1
95,59,Directed,1260,,,4
54,59,Directed,1261,,,4
70,59,Directed,1262,,,1
29,59,Directed,1263,,,1
85,59,Directed,1264,,,1
22,59,Directed,1265,,,4
82,59,Directed,1266,,,4
103,60,Directed,1267,,,1
20,60,Directed,1268,,,5
65,60,Directed,1269,,,1
34,60,Directed,1270,,,1
82,60,Directed,1271,,,5
28,60,Directed,1272,,,3
35,60,Directed,1273,,,2
108,60,Directed,1274,,,4
88,60,Directed,1275,,,1
89,60,Directed,1276,,,1
29,60,Directed,1277,,,1
41,60,Directed,1278,,,1
53,60,Directed,1279,,,5
54,60,Directed,1280,,,1
4,60,Directed,1281,,,1
43,61,Directed,1282,,,2
76,61,Directed,1283,,,1
86,61,Directed,1284,,,2
29,61,Directed,1285,,,1
9,61,Directed,1286,,,1
71,61,Directed,1287,,,2
42,61,Directed,1288,,,3
81,61,Directed,1289,,,4
78,61,Directed,1290,,,1
59,61,Directed,1291,,,2
11,61,Directed,1292,,,2
12,61,Directed,1293,,,3
63,61,Directed,1294,,,1
75,61,Directed,1295,,,1
95,61,Directed,1296,,,1
108,61,Directed,1297,,,1
54,61,Directed,1298,,,2
26,61,Directed,1299,,,1
88,61,Directed,1300,,,2
55,61,Directed,1301,,,1
99,61,Directed,1302,,,1
31,61,Directed,1303,,,4
74,61,Directed,1304,,,2
89,61,Directed,1305,,,1
25,61,Directed,1306,,,1
65,61,Directed,1307,,,2
47,61,Directed,1308,,,1
6,61,Directed,1309,,,1
35,61,Directed,1310,,,1
109,61,Directed,1311,,,1
48,61,Directed,1312,,,1
101,61,Directed,1313,,,3
60,61,Directed,1314,,,2
82,61,Directed,1315,,,1
38,61,Directed,1316,,,2
44,61,Directed,1317,,,1
53,61,Directed,1318,,,2
45,61,Directed,1319,,,2
98,61,Directed,1320,,,1
72,61,Directed,1321,,,3
96,61,Directed,1322,,,4
67,61,Directed,1323,,,1
58,61,Directed,1324,,,1
103,61,Directed,1325,,,2
73,61,Directed,1326,,,3
22,61,Directed,1327,,,5
52,61,Directed,1328,,,1
20,61,Directed,1329,,,1
41,61,Directed,1330,,,1
68,61,Directed,1331,,,1
99,62,Directed,1332,,,2
22,62,Directed,1333,,,1
65,62,Directed,1334,,,1
92,62,Directed,1335,,,1
58,62,Directed,1336,,,3
49,62,Directed,1337,,,1
95,62,Directed,1338,,,1
3,62,Directed,1339,,,1
54,62,Directed,1340,,,1
5,62,Directed,1341,,,1
97,62,Directed,1342,,,1
55,62,Directed,1343,,,1
67,62,Directed,1344,,,1
16,62,Directed,1345,,,1
77,63,Directed,1346,,,1
98,63,Directed,1347,,,1
60,63,Directed,1348,,,2
5,63,Directed,1349,,,2
16,63,Directed,1350,,,2
74,63,Directed,1351,,,4
45,63,Directed,1352,,,1
35,63,Directed,1353,,,2
59,63,Directed,1354,,,2
21,63,Directed,1355,,,4
103,63,Directed,1356,,,3
4,63,Directed,1357,,,2
79,63,Directed,1358,,,3
104,63,Directed,1359,,,1
14,63,Directed,1360,,,1
3,63,Directed,1361,,,1
2,63,Directed,1362,,,2
69,63,Directed,1363,,,4
109,63,Directed,1364,,,2
44,63,Directed,1365,,,2
101,63,Directed,1366,,,2
73,63,Directed,1367,,,2
68,63,Directed,1368,,,2
47,63,Directed,1369,,,1
41,63,Directed,1370,,,5
12,63,Directed,1371,,,4
96,63,Directed,1372,,,9
6,63,Directed,1373,,,1
49,63,Directed,1374,,,2
31,63,Directed,1375,,,4
92,63,Directed,1376,,,5
1,63,Directed,1377,,,2
26,63,Directed,1378,,,3
72,63,Directed,1379,,,2
48,63,Directed,1380,,,6
76,63,Directed,1381,,,3
89,63,Directed,1382,,,2
81,63,Directed,1383,,,5
22,63,Directed,1384,,,6
25,63,Directed,1385,,,2
40,63,Directed,1386,,,1
20,63,Directed,1387,,,4
71,63,Directed,1388,,,1
54,63,Directed,1389,,,5
108,63,Directed,1390,,,4
102,63,Directed,1391,,,1
62,63,Directed,1392,,,1
95,63,Directed,1393,,,1
53,63,Directed,1394,,,4
55,63,Directed,1395,,,1
88,63,Directed,1396,,,4
86,63,Directed,1397,,,4
28,63,Directed,1398,,,2
82,63,Directed,1399,,,5
15,63,Directed,1400,,,1
33,63,Directed,1401,,,1
38,63,Directed,1402,,,4
99,63,Directed,1403,,,2
29,63,Directed,1404,,,3
42,63,Directed,1405,,,5
70,63,Directed,1406,,,1
37,63,Directed,1407,,,2
35,65,Directed,1408,,,1
41,65,Directed,1409,,,1
108,65,Directed,1410,,,1
53,65,Directed,1411,,,1
82,65,Directed,1412,,,1
28,65,Directed,1413,,,1
86,66,Directed,1414,,,2
14,66,Directed,1415,,,1
67,66,Directed,1416,,,1
32,66,Directed,1417,,,1
77,66,Directed,1418,,,1
87,66,Directed,1419,,,1
27,66,Directed,1420,,,1
60,66,Directed,1421,,,1
52,66,Directed,1422,,,1
104,66,Directed,1423,,,1
20,66,Directed,1424,,,1
92,66,Directed,1425,,,1
59,66,Directed,1426,,,1
2,66,Directed,1427,,,1
4,66,Directed,1428,,,1
3,66,Directed,1429,,,1
45,66,Directed,1430,,,1
65,66,Directed,1431,,,1
70,66,Directed,1432,,,1
18,66,Directed,1433,,,1
53,67,Directed,1434,,,5
31,67,Directed,1435,,,1
69,67,Directed,1436,,,1
108,67,Directed,1437,,,4
102,67,Directed,1438,,,1
6,67,Directed,1439,,,1
29,67,Directed,1440,,,1
82,67,Directed,1441,,,6
12,67,Directed,1442,,,1
4,67,Directed,1443,,,1
22,67,Directed,1444,,,3
54,67,Directed,1445,,,2
52,67,Directed,1446,,,3
88,67,Directed,1447,,,1
28,67,Directed,1448,,,3
21,67,Directed,1449,,,1
70,67,Directed,1450,,,2
45,67,Directed,1451,,,1
49,67,Directed,1452,,,2
35,67,Directed,1453,,,4
40,67,Directed,1454,,,1
101,67,Directed,1455,,,1
15,67,Directed,1456,,,1
104,67,Directed,1457,,,2
65,67,Directed,1458,,,1
20,67,Directed,1459,,,3
73,67,Directed,1460,,,1
44,67,Directed,1461,,,2
34,67,Directed,1462,,,1
23,67,Directed,1463,,,3
55,67,Directed,1464,,,3
95,67,Directed,1465,,,1
60,67,Directed,1466,,,1
2,67,Directed,1467,,,1
109,67,Directed,1468,,,1
15,68,Directed,1469,,,1
69,68,Directed,1470,,,2
95,68,Directed,1471,,,3
22,68,Directed,1472,,,2
62,68,Directed,1473,,,1
52,68,Directed,1474,,,2
99,68,Directed,1475,,,3
55,68,Directed,1476,,,1
28,68,Directed,1477,,,2
37,68,Directed,1478,,,1
81,68,Directed,1479,,,1
4,68,Directed,1480,,,1
31,68,Directed,1481,,,2
86,68,Directed,1482,,,1
33,68,Directed,1483,,,2
42,68,Directed,1484,,,1
82,68,Directed,1485,,,3
34,68,Directed,1486,,,1
53,68,Directed,1487,,,2
26,68,Directed,1488,,,1
77,68,Directed,1489,,,1
29,68,Directed,1490,,,2
2,68,Directed,1491,,,1
60,68,Directed,1492,,,1
85,68,Directed,1493,,,1
78,68,Directed,1494,,,1
101,68,Directed,1495,,,2
12,68,Directed,1496,,,3
67,68,Directed,1497,,,3
109,68,Directed,1498,,,1
47,68,Directed,1499,,,1
74,68,Directed,1500,,,1
104,68,Directed,1501,,,1
3,68,Directed,1502,,,1
73,68,Directed,1503,,,2
49,68,Directed,1504,,,2
96,68,Directed,1505,,,1
41,68,Directed,1506,,,2
38,68,Directed,1507,,,4
48,68,Directed,1508,,,3
70,68,Directed,1509,,,1
20,68,Directed,1510,,,3
10,68,Directed,1511,,,1
65,68,Directed,1512,,,2
54,68,Directed,1513,,,2
16,68,Directed,1514,,,2
43,68,Directed,1515,,,1
40,68,Directed,1516,,,1
44,68,Directed,1517,,,1
21,68,Directed,1518,,,1
33,69,Directed,1519,,,2
73,69,Directed,1520,,,2
78,69,Directed,1521,,,1
82,71,Directed,1522,,,1
52,71,Directed,1523,,,1
49,71,Directed,1524,,,2
65,71,Directed,1525,,,1
4,71,Directed,1526,,,1
16,71,Directed,1527,,,1
74,71,Directed,1528,,,1
103,71,Directed,1529,,,1
5,71,Directed,1530,,,2
23,71,Directed,1531,,,1
60,71,Directed,1532,,,1
22,71,Directed,1533,,,2
53,71,Directed,1534,,,3
54,71,Directed,1535,,,1
96,71,Directed,1536,,,3
41,71,Directed,1537,,,2
69,71,Directed,1538,,,1
45,71,Directed,1539,,,1
2,71,Directed,1540,,,2
48,71,Directed,1541,,,1
20,71,Directed,1542,,,2
88,72,Directed,1543,,,3
53,72,Directed,1544,,,3
20,72,Directed,1545,,,3
60,72,Directed,1546,,,2
